作者Gossipimg (-w-)看板Gossiping標題[協尋] 代轉貼：跪求肇事車禍現場車記錄器時間Thu Nov 18 22:53:28 2021
時間：2021.11.16，17:15
地點：台北市萬華區康定路及大理街交叉路

請問有哪位好心駕駛，於案發時間行經肇事地點，並能提供可辨識的行車紀錄影像檔。

遭撞騎士受傷嚴重且意識不清，仍在醫院搶救中。

懇請看到事故現場的朋友，能夠幫忙尋找肇逃人車，儘快還原案發經過。

社會公義，有賴各位鄉親朋友幫忙，謝謝


https://imgur.com/Yrjgj98
https://imgur.com/iA7BF9p
https://imgur.com/aiKl49b

備註: 懇請各位大大幫忙!!


----------
作者：Gossipimg (-w-)
標題：[協尋] 代轉貼：跪求肇事車禍現場車記錄器
時間：Gossipimg (-w-)
推：105
噓：2
分數：103
----------
singgongbar: 幫高調 八卦一定先噓機車|   39.13.68.136 11/18 22:54
silent328kn: 高調| 114.43.178.208 11/19 20:10
silent328kn: 高調| 114.43.178.208 11/19 20:13
poasdm: 高調|122.118.109.111 11/19 23:25
s8402019: 高調|223.136.209.253 11/20 06:50
s8402019: 高調|223.136.209.253 11/20 07:19
s8402019: 高調|223.136.209.253 11/20 07:32
s8402019: 高調|223.136.209.253 11/20 09:31
s8402019: 高調|223.136.209.253 11/20 10:14
s8402019: 高調|223.136.209.253 11/20 12:00
jetalpha: 高調| 61.227.191.158 11/20 12:13
s8402019: 高調|223.136.209.253 11/20 12:38
ronga: 有替代方案，怎變綠電了那不就跟DPP一樣| 61.228.180.244 11/20 15:03
s8402019: 高調|223.136.209.253 11/20 15:03
ronga: 高調| 61.228.180.244 11/20 15:04
ronga: 高調| 61.228.180.244 11/20 15:10
ronga: 高調| 61.228.180.244 11/20 15:13
s8402019: 高調|223.136.209.253 11/20 15:40
s8402019: 高調|223.136.209.253 11/20 15:53
s8402019: 高調|223.136.209.253 11/20 16:41
s8402019: 高調|223.136.209.253 11/20 17:13
silent328kn: 高調| 114.43.176.121 11/20 21:29
silent328kn: 高調| 114.43.176.121 11/20 21:50
silent328kn: 高調| 114.43.176.121 11/20 22:07
Tiesna0730: 高調|223.138.199.102 11/20 23:38
uhnjreal: 高調|  1.200.177.215 11/21 01:42
redrainze: 高調|114.136.247.205 11/21 15:54
silent328kn: 高調| 114.43.176.121 11/21 19:35
silent328kn: 高調| 114.43.176.121 11/21 19:45
crimson11: 高調| 180.217.39.127 11/21 19:56
silent328kn: 高調| 114.43.176.121 11/21 20:07
silent328kn: 高調| 114.43.176.121 11/21 20:11
silent328kn: 高調| 114.43.176.121 11/21 20:24
limp: 高|   39.12.187.13 11/21 21:14
silent328kn: 高調| 114.43.176.121 11/21 21:19
silent328kn: 高調| 114.43.176.121 11/21 21:22
ru899: 你標題要寫台北萬華 住附近的才會點進來看|   114.46.12.45 11/21 22:40
wow9487: 高調|     39.13.1.64 11/21 22:57
Nicowyaw: 高調| 220.141.105.12 11/22 09:36
cat0218: 高調|   1.200.25.144 11/22 10:46
jin120: 高調|   111.71.25.68 11/22 11:19
groundhog328: 高調|  112.78.71.205 11/22 11:22
s0450336: 高調|223.137.156.239 11/22 11:45
loveinlove77: 高調|   1.200.78.122 11/22 11:58
GivemeApen: 五樓最愛去Gay hotel|   27.52.226.20 11/22 12:51
GivemeApen: 靠邀 錯篇了抱歉|   27.52.226.20 11/22 12:51
bubonemtaco: 高調| 114.136.124.35 11/22 13:19
silent328kn: 高調| 114.43.176.121 11/22 17:52
ymx3xc: 地點算熱鬧，或許可以問問附近店家監視器|  114.46.94.104 11/22 22:52
ray333: 高調|  101.12.25.169 11/22 23:54
andy010241: 高調 加油| 114.44.230.138 11/23 07:57
chloefish: 高調|   27.247.65.33 11/23 13:33
cashko: 幫高調|  223.137.35.36 11/23 15:21
kevin70: 我之前是跑商家 找警員陪同幫忙|  211.22.126.65 11/23 17:32
rax1010: 找員警尋求附近商家幫忙|    39.11.64.90 11/23 20:00
hanxiet: 推|  36.226.139.59 11/23 23:01
silent328kn: 高調|  114.43.210.15 11/23 23:26
silent328kn: 高調|  114.43.210.15 11/23 23:36
silent328kn: 高調|  114.43.210.15 11/23 23:49
silent328kn: 高調|  114.43.210.15 11/24 00:22
L1ON: 呵|   1.200.41.190 11/24 00:48
silent328kn: 高調|  114.43.210.15 11/24 01:27
lu315566: 先看附近店家有沒有監視器| 111.71.212.181 11/24 07:39
john5380: 附近先找找| 114.24.107.179 11/24 09:57
s8402019: 高調| 223.136.203.76 11/24 10:42
s8402019: 高調| 223.136.203.76 11/24 10:46
s8402019: 高調| 223.136.203.76 11/24 11:15
s8402019: 高調| 223.136.203.76 11/24 13:15
s8402019: 高調| 223.136.203.76 11/24 13:17
s8402019: 高調| 223.136.203.76 11/24 13:25
s8402019: 高調| 223.136.203.76 11/24 13:25
s8402019: 高調| 223.136.203.76 11/24 13:26
s8402019: 高調| 223.136.203.76 11/24 13:26
s8402019: 高調| 223.136.203.76 11/24 13:28
s8402019: 高調| 223.136.203.76 11/24 13:28
foredoom: 高調| 61.224.170.251 11/24 16:00
SydLrio: 柯文哲負責啊！台北交通爛的跟屎一樣| 36.234.120.194 11/26 09:59
